"","no_pc","threshold","balanced_accuracy","f1"
"1",10,0.1,0.938484954180804,0.918367346938775
"2",10,0.2,0.946038691765933,0.933806146572104
"3",10,0.3,0.936813196492304,0.927784577723378
"4",10,0.4,0.93344678032505,0.925558312655087
"5",10,0.5,0.925480828515359,0.917085427135678
"6",10,0.6,0.914405654028954,0.904458598726115
"7",10,0.7,0.895801404346922,0.882506527415144
"8",10,0.8,0.876015121567964,0.857908847184987
"9",10,0.9,0.839680375432032,0.808988764044944
"10",11,0.1,0.945448556017095,0.92638731596829
"11",11,0.2,0.94809447809099,0.935370152761457
"12",11,0.3,0.942980555467476,0.932692307692308
"13",11,0.4,0.940230699037814,0.932515337423313
"14",11,0.5,0.931390993999993,0.923845193508115
"15",11,0.6,0.91558768712588,0.905852417302799
"16",11,0.7,0.899347503637703,0.886866059817945
"17",11,0.8,0.88354419676359,0.86737400530504
"18",11,0.9,0.851937583015365,0.825966850828729
"19",12,0.1,0.950356371528328,0.93287827076223
"20",12,0.2,0.950587141030113,0.937062937062937
"21",12,0.3,0.947400407986386,0.936829558998808
"22",12,0.4,0.940179612659557,0.929951690821256
"23",12,0.5,0.937558352975165,0.928921568627451
"24",12,0.6,0.927973491454482,0.919053549190536
"25",12,0.7,0.918388629933799,0.908860759493671
"26",12,0.8,0.90127469321749,0.889466840052015
"27",12,0.9,0.875578244953899,0.85752688172043
"28",13,0.1,0.952283561108116,0.935153583617747
"29",13,0.2,0.952822610478697,0.940350877192982
"30",13,0.3,0.949019317697378,0.938242280285036
"31",13,0.4,0.94254367885341,0.932530120481928
"32",13,0.5,0.935631163395377,0.926470588235294
"33",13,0.6,0.927099738226351,0.918648310387985
"34",13,0.7,0.917951753319734,0.908629441624366
"35",13,0.8,0.908366891799051,0.898064516129032
"36",13,0.9,0.87986950072754,0.863270777479893
"37",14,0.1,0.960608879164861,0.946162657502864
"38",14,0.2,0.962458558377637,0.952046783625731
"39",14,0.3,0.95598291953367,0.94661921708185
"40",14,0.4,0.957216039008854,0.950661853188929
"41",14,0.5,0.949121490453894,0.943627450980392
"42",14,0.6,0.931390993999993,0.923845193508115
"43",14,0.7,0.917078000091603,0.908163265306122
"44",14,0.8,0.898473750409572,0.886274509803922
"45",14,0.9,0.877942311147752,0.86058981233244
"46",15,0.1,0.958373409716277,0.942922374429224
"47",15,0.2,0.962021681763572,0.951934349355217
"48",15,0.3,0.957164952630596,0.947867298578199
"49",15,0.4,0.957216039008854,0.950661853188929
"50",15,0.5,0.949121490453894,0.943627450980392
"51",15,0.6,0.931390993999993,0.923845193508115
"52",15,0.7,0.91471393389775,0.90537084398977
"53",15,0.8,0.899655783506499,0.887728459530026
"54",15,0.9,0.876760278050826,0.859060402684564
"55",16,0.1,0.960608879164861,0.946162657502864
"56",16,0.2,0.964694027826222,0.955399061032864
"57",16,0.3,0.957164952630596,0.947867298578199
"58",16,0.4,0.956470882525992,0.949519230769231
"59",16,0.5,0.949995243682024,0.94390243902439
"60",16,0.6,0.931390993999993,0.923845193508115
"61",16,0.7,0.915895966994676,0.906768837803321
"62",16,0.8,0.900837816603425,0.889178617992177
"63",16,0.9,0.879124344244679,0.862115127175368
"64",17,0.1,0.960608879164861,0.946162657502864
"65",17,0.2,0.964694027826222,0.955399061032864
"66",17,0.3,0.957164952630596,0.947867298578199
"67",17,0.4,0.957216039008854,0.950661853188929
"68",17,0.5,0.949995243682024,0.94390243902439
"69",17,0.6,0.933755060193846,0.926525529265255
"70",17,0.7,0.915895966994676,0.906768837803321
"71",17,0.8,0.900837816603425,0.889178617992177
"72",17,0.9,0.879124344244679,0.862115127175368
"73",18,0.1,0.962844348613445,0.949425287356322
"74",18,0.2,0.963203714860499,0.953161592505855
"75",18,0.3,0.957473232499392,0.948870392390012
"76",18,0.4,0.956470882525992,0.949519230769231
"77",18,0.5,0.948068054102236,0.941463414634146
"78",18,0.6,0.93257302709692,0.925187032418953
